Seller Name,,VoltRise Power,PulseNet Energy,GreenCore Dynamics,HorizonFlow Pvt Ltd,GridFlex Enterprises,StreamVolt Ltd,SkyLink Electric,EcoBridge Power,TerraVolt Group,NeoGrid Partners,BrightLink Systems,GridVista Pvt Ltd,
Source Region,,Northern Block,East Valley,Central Bay,West Sector,South Hub,East Zone,North Circuit,Central Station,Southern Ring,Western Corridor,East Division,North Sector,
Source Entity,,NB Eco Grid,EV Clean Source,CB Grid Line,WS Electric Facility,SH Energy Division,EZ Hydro Systems,NC Urban Source,CS Solar Utility,SR Electric Supply,WC Hybrid Zone,ED Renewable Plant,NS Green Field,
Destination Region,,Southern Block,West Valley,North Bay,East Sector,North Hub,West Zone,South Circuit,North Station,Eastern Ring,Central Corridor,West Division,South Sector,
Buyer Entity,,SB Power Exchange,WV Utility Corp,NB Discom Board,ES Grid Authority,NH Smart Utility,WZ Eco Plant,SC CleanTech Power,NS Energy Partners,ER Power Grid,CC Smart Power Co.,WD Electric Services,SS Power Line Pvt Ltd,
Document URL,,http://docs.fake/1031,http://docs.fake/1032,http://docs.fake/1033,http://docs.fake/1034,http://docs.fake/1035,http://docs.fake/1036,http://docs.fake/1037,http://docs.fake/1038,http://docs.fake/1039,http://docs.fake/1040,http://docs.fake/1041,http://docs.fake/1042,
Approval Code,,APL-X1031,APL-X1032,APL-X1033,APL-X1034,APL-X1035,APL-X1036,APL-X1037,APL-X1038,APL-X1039,APL-X1040,APL-X1041,APL-X1042,
Type,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Sr No,Time Desc,,,,,,,,,,,,,Total
1,00:00-00:15,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.81,-698.24
2,00:15-00:30,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.81,-698.13
3,00:30-00:45,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.81,-698.13
4,00:45-01:00,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.81,-698.13
5,01:00-01:15,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.81,-698.03
6,01:15-01:30,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.81,-698.03
7,01:30-01:45,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.81,-697.93
8,01:45-02:00,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.81,-697.93
9,02:00-02:15,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.28,-671.1
10,02:15-02:30,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.28,-671.1
11,02:30-02:45,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.28,-671
12,02:45-03:00,0,-110,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.28,-671
13,03:00-03:15,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-660.97
14,03:15-03:30,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-660.97
15,03:30-03:45,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-660.97
16,03:45-04:00,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-660.97
17,04:00-04:15,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-604.72
18,04:15-04:30,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-604.82
19,04:30-04:45,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-604.92
20,04:45-05:00,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-604.92
21,05:00-05:15,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-584.79
22,05:15-05:30,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-584.58
23,05:30-05:45,0,-79.62,-69.43,-69.43,-9,0,0,0,-15,-50,-50,-9.39,-585.26
